
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 2 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
56   121.521300  140.968283  401          178         5          False  1200  2.754904              36
47   141.395912  160.933151  483           98         5          False  1372  2.697985              37
27   138.769113  160.965085    6           42         5          False  1371  2.646744              38
6    123.804148  155.600839  347           74         5          False  1326  2.546892              39
25   128.667076  147.113423  276          133         5          False  1243  2.531511              40
14   122.485331  164.960817    5           44         5          False  1368  2.453227              41
55   100.438384  173.133828  441           66         5          False  1448  2.431517              42
7    136.182748  147.697071  358          136         5          False  1245  2.394261              43
116  103.070110  182.634080  380          107         5          False  1532  2.387007              44
19   123.241629  163.058163    9           41         5          False  1368  2.380365              45
23   126.875796  166.577294    9           19         5          False  1411  2.353119              46
32   120.087484  163.582031    8           35         5          False  1368  2.234642              47
0    128.852816  158.150324  412          144         6          False  1327  2.233573              48
34   125.380154  164.956940    6           32         5          False  1369  2.210841              49
33   127.390200  161.003853    6           32         5          False  1369  2.210841              50
61   129.686343  159.264379    9           44         5          False  1327  2.209320              51
39   120.663971  160.354068    7           31         5          False  1368  2.137493              52
69   126.698087  156.737656    7           40         5          False  1327  2.119007              53
68   128.280184  157.990139    8           40         5          False  1327  2.119007              54
40   123.747817  163.654625    6           30         5          False  1368  2.113205              55
42   126.604576  162.196877    9           28         5          False  1369  2.113150              56
70   121.797365  150.745450  272           87         5          False  1284  2.104206              57
52   113.004652  167.823483    7           36         5          False  1408  2.072098              58
115  136.518745  157.475432    5           32         5          False  1329  2.064899              59
43   110.128841  153.430157  334          103         5          False  1282  2.036508              60
59   126.303117  161.329053    6           24         5          False  1369  2.015458              61
60   125.579346  164.427517    5           24         5          False  1369  2.015458              62
15   130.841857  153.197491  420          152         6          False  1286  2.014771              63
57   143.624472  154.724680  402           85         5          False  1288  2.003114              64
84   132.148279  155.323880    5           19         5          False  1328  2.000189              65
62   118.914272  164.032351    7           41         5          False  1367  1.995659              66
171  114.872894  183.283214    5           34         5          False  1534  1.978692              67
1    120.385185  159.601540  242          146         6          False  1326  1.973656              68
65   124.900102  162.561928    8           23         5          False  1368  1.943194              69
67   129.092267  160.662725    6           21         5          False  1369  1.942190              70
66   119.509600  163.709014    6           38         5          False  1367  1.933875              71
3    119.053017  163.079560  266          137         6          False  1367  1.929286              72
4    137.476577  152.072518  405          176         6          False  1287  1.912677              73
9    124.666274  163.864052  418          101         6          False  1368  1.896919              74
71   115.510031  162.428363    5           36         5          False  1367  1.892685              75
105  134.352013  151.601434    9           43         5          False  1286  1.870981              76
37   116.286236  156.320131  210           69         5          False  1325  1.870523              77
77   128.634998  162.014314    8           18         5          False  1369  1.868921              78
73   122.123021  159.475723    7           40         5          False  1326  1.860733              79
78   117.085849  161.495781    7           34         5          False  1367  1.851496              80
31   126.216113  156.721038  373          110         6          False  1327  1.849743              81
75   120.817462  159.644226    5           39         5          False  1326  1.840552              82
80   119.571050  164.207386    6           33         5          False  1367  1.830901              83
12   116.542575  160.414494  318          127         6          False  1367  1.829272              84
609  120.513612  165.667404  406          154         7          False  1410  1.828378              85
11   111.041599  157.472326  232          175         6          False  1324  1.821051              86
87   118.384206  162.097725    7           31         5          False  1367  1.789712              87
594  127.617017  164.157891  280          164         7          False  1369  1.786456              88
35   129.530889  150.018194  478          160         6          False  1285  1.783275              89
20   129.883184  163.219102  466           88         6          False  1369  1.769696              90
21   119.559463  173.678491  463           87         6          False  1451  1.759110              91
79   140.043615  163.496967  357          179         6          False  1372  1.749604              92
95   122.520695  163.952585    5           15         5          False  1368  1.748896              93
558  133.200679  156.179265  287          138         7          False  1328  1.725995              94
595  129.530676  164.888484  487          156         7          False  1369  1.722231              95
96   120.748907  155.842543    8           33         5          False  1326  1.719465              96
76   105.014608  169.731579    9           43         5          False  1407  1.716849              97
137   97.268002  168.813293    9           37         5          False  1405  1.705683              98
51   119.567694  150.329486  226          171         6          False  1283  1.696255              99
50   117.019981  150.642730  325          171         6          False  1283  1.696255             100
593  125.782270  163.158301  272          152         7          False  1369  1.690118             101
54   131.846042  157.451440  494           70         6          False  1328  1.681051             102
103  124.163479  157.292374    8           31         5          False  1326  1.679102             103
5    138.327849  171.247068  466          125         6          False  1455  1.642285             104
107  123.053625  156.514941    5           29         5          False  1326  1.638740             105
10   127.468609  179.539353  325           89         6          False  1495  1.631520             106
142  127.672928  157.627807    6           18         5          False  1327  1.622285             107
114  120.630041  158.804954    7           28         5          False  1326  1.618559             108
208  115.611163  149.421606  469           71         5          False  1241  1.590931             109
254  136.808336  134.271234  240          119         5          False  1119  1.585369             110
606  110.433363  168.899683  359          174         7          False  1408  1.581915             111
2    140.438477  187.090865  485          150         5          False  1582  1.572389             112
44   120.126377  162.269388  289           72         6          False  1368  1.548770             113
58   147.790892  179.971385  325           76         5          False  1499  1.540603             114
204  108.507019  177.578692    7           31         5          False  1491  1.538786             115
205  103.928632  177.140934    5           39         5          False  1490  1.535761             116
189  144.549836  125.656207  276          179         5          False  1078  1.535350             117
612  126.098314  165.631227  375           99         7          False  1411  1.528769             118
128  123.655214  158.550133    5           23         5          False  1326  1.517653             119
26   120.412175  175.684774  313          108         6          False  1494  1.504900             120
 DAY: 5 
              x           y   kg  set_up_time  last_day  yet_postponed  cell     index  customer_label
0     98.317594  150.809770  495          107         5          False  1279  5.000000               1
159   94.275223  181.970274    8           30         5          False  1530  5.000000               2
91   116.427012  151.043654    5           23         5          False  1283  5.000000               3
56   115.063974  155.033342    6           26         5          False  1325  5.000000               4
55   117.617965  155.069786    9           26         5          False  1325  5.000000               5
319  142.396744  128.504115    8           30         5          False  1078  5.000000               6
95   143.407091  152.458956    9           19         5          False  1288  5.000000               7
161  108.706176  153.211205    6           27         5          False  1281  5.000000               8
51   114.508274  158.138870    5           23         5          False  1324  5.000000               9
339  124.210542  118.610247  397          132         5          False   990  5.000000              10
1    132.175257  152.414224    6           23         5          False  1286  5.000000              11
48   117.333489  185.846644    5           20         5          False  1577  5.000000              12
382  158.351226  178.061930    9           21         5          False  1501  5.000000              13
45   118.494932  151.661939    5           33         5          False  1283  5.000000              14
44   116.517098  150.570453    6           33         5          False  1283  5.000000              15
337  116.047846  115.797770  234          137         5          False   989  5.000000              16
333  114.992165  136.455239  438           66         5          False  1156  5.000000              17
103  115.792343  157.515741    9           16         5          False  1325  5.000000              18
260   85.836148  158.267152    7           35         5          False  1319  5.000000              19
342  117.253145  122.920676  313          131         5          False  1031  5.000000              20
368  122.574391  130.149465    6           30         5          False  1116  5.000000              21
277  146.792136  123.524315  384          104         5          False  1037  5.000000              22
81   117.782824  157.417741    6           21         5          False  1325  5.000000              23
172  132.809597  142.519688    8           17         5          False  1202  5.000000              24
304   99.206802  127.170561  394          151         5          False  1069  5.000000              25
73   142.013640  142.222250  498          155         5          False  1204  5.000000              26
72   140.395988  153.372963    8           24         5          False  1288  5.000000              27
272   71.380353  211.637270    6           28         5          False  1778  5.000000              28
180   99.891488  154.680549    8           38         5          False  1279  5.000000              29
69   133.968690  148.495142    5           32         5          False  1244  5.000000              30
273  119.493540  126.070452  376          175         5          False  1073  5.000000              31
457   93.060029  135.231914    8           37         5          False  1152  5.000000              32
66   139.108929  126.583180  297          108         5          False  1077  5.000000              33
65   116.985750  156.469530    7           24         5          False  1325  5.000000              34
64   142.908794  132.967678  214          160         5          False  1120  5.000000              35
363  141.505106  128.631008    7           18         5          False  1078  5.000000              36
469  117.641702  125.775013    5           29         5          False  1073  5.000000              37
194  131.299956  138.547613    5           15         5          False  1160  5.000000              38
473  116.549011  121.554504    6           30         5          False  1031  5.000000              39
38   119.514239  151.787294    5           34         5          False  1283  5.000000              40
284  124.093807  117.054123  369          174         5          False   990  5.000000              41
137  104.216742  143.190098  434          110         5          False  1196  5.000000              42
17   100.586547  151.054956  201           69         5          False  1280  5.000000              43
418   90.594264  126.930512  242           72         5          False  1068  5.000000              44
15   122.476035  154.036888    5           42         5          False  1284  5.000000              45
14   112.661304  157.288889    5           35         5          False  1324  5.000000              46
224  175.471717  107.719471    9           19         5          False   917  5.000000              47
11   120.874909  136.346748  473          109         5          False  1158  5.000000              48
109  119.333816  151.449160    9           20         5          False  1283  5.000000              49
130  120.744239  146.337003    6           25         5          False  1242  5.000000              50
128  119.533986  151.879387    5           16         5          False  1283  5.000000              51
125  120.139012  143.683022    7           40         5          False  1200  5.000000              52
216  104.704051  134.527594  352          101         5          False  1112  5.000000              53
117  165.780267  107.659909    9           38         5          False   915  5.000000              54
4    106.681589  160.821778    6           37         5          False  1365  5.000000              55
19   106.160002  149.117325  383           71         5          False  1239  5.000000              56
465  125.974237  126.424928    7           26         5          False  1075  5.000000              57
22   115.778849  150.870761    9           40         5          False  1283  5.000000              58
460  127.119635  125.002097    7           28         5          False  1075  5.000000              59
474  116.567711  111.768298    9           36         5          False   947  5.000000              60
35   126.547242  154.396764    8           25         5          False  1285  5.000000              61
232  120.295821  140.548794    8           15         5          False  1200  5.000000              62
323  128.665801  125.716578  224          133         5          False  1075  5.000000              63
32   119.348993  157.030651    7           31         5          False  1325  5.000000              64
434  112.549309  137.574205    6           17         5          False  1156  5.000000              65
31   102.569530  145.351388  278           77         5          False  1238  5.000000              66
330  137.202058  128.909010    7           22         5          False  1077  5.000000              67
27   115.744600  158.146881    8           32         5          False  1325  5.000000              68
106  122.728037  138.159509  354           71         5          False  1158  5.000000              69
141  131.637769  147.030705    7           17         5          False  1244  5.000000              70
211  128.244595  135.732293    9           21         5          False  1159  5.000000              71
108  115.755794  153.028177    7           20         5          False  1283  5.000000              72
46   143.062735  164.443558  213          107         6          False  1372  3.777854              73
6    134.187753  176.988057  386          102         6          False  1496  3.757160              74
3    129.321316  160.522746  229           63         6          False  1369  3.255355              75
20   116.820385  158.036513  475          129         6          False  1325  3.233537              76
37   133.848933  171.075919    5           44         6          False  1454  3.174916              77
2    122.007411  154.112291  454          141         6          False  1284  2.949431              78
59   138.337881  168.244115    9           42         6          False  1413  2.946325              79
5    132.190437  163.091665    6           38         6          False  1370  2.909031              80
8    133.345120  150.406507  228           93         6          False  1286  2.861147              81
9    130.701916  142.673091  319          157         6          False  1202  2.842554              82
13   126.313938  158.166139  456           71         6          False  1327  2.818933              83
43   120.971434  156.107096  488           72         6          False  1326  2.798571              84
21   123.658837  142.302952  452          173         6          False  1200  2.691157              85
54   124.551260  164.370910    8           43         6          False  1368  2.674250              86
23   132.644840  163.229716    9           30         6          False  1370  2.672561              87
53   128.577072  163.500920    5           41         6          False  1369  2.666022              88
85   117.491486  157.855126  447           96         6          False  1325  2.640689              89
86   116.029540  158.375750  402           96         6          False  1325  2.640689              90
33   135.379365  139.096821  291          179         6          False  1161  2.624458              91
88   117.254052  158.124167  422           95         6          False  1325  2.622724              92
26   115.279204  153.093342  451          120         6          False  1283  2.595552              93
28   131.412564  150.740622  280           79         6          False  1286  2.583900              94
61   128.399364  169.373850    6           20         6          False  1411  2.581449              95
94   115.906459  156.445957  462           92         6          False  1325  2.568829              96
121  144.439588  155.901278  271           92         6          False  1330  2.565699              97
122  130.325196  171.790910    5           21         6          False  1454  2.532344              98
25   109.890733  163.349129  260          120         6          False  1365  2.530426              99
79   120.638397  161.625576    7           37         6          False  1368  2.513809             100
80   120.740193  161.310936    7           37         6          False  1368  2.513809             101
76   123.840326  170.446204    5           35         6          False  1452  2.509289             102
75   123.076475  171.730902    5           35         6          False  1452  2.509289             103
42   132.777483  152.829881  251           74         6          False  1286  2.484884             104
41   134.310748  151.945125  256           74         6          False  1286  2.484884             105
82   125.053373  162.999238    9           34         6          False  1369  2.478507             106
49   126.437838  149.038348  354          128         6          False  1243  2.460290             107
50   116.314209  150.448495  430          110         6          False  1283  2.439285             108
57   134.219382  148.024457  383          120         6          False  1244  2.438276             109
52   126.004498  144.401066  305          130         6          False  1201  2.410814             110
92   123.734344  172.517897    8           30         6          False  1452  2.385932             111
96   124.028558  164.195834    7           32         6          False  1368  2.380108             112
12   127.992149  162.144455  397          118         7          False  1369  2.364344             113
71   101.456979  147.773095  459          176         6          False  1238  2.360348             114
18   120.481091  156.667900  496          155         7          False  1326  2.334385             115
10   101.220778  164.012179  239          120         6          False  1364  2.325583             116
68   119.240087  170.144402    5           35         6          False  1451  2.323668             117
102  129.227278  162.304615    6           28         6          False  1369  2.317780             118
697  128.123786  170.008019  467          158         8          False  1453  2.315833             119
111  122.422420  163.524919    9           29         6          False  1368  2.299888             120
110  123.539239  163.737881    6           29         6          False  1368  2.299888             121
107  171.766780  109.417121  286          179         6          False   916  2.248353             122
120  121.114188  160.228653    9           27         6          False  1368  2.246407             123
30   125.202711  171.446225  499          151         8          False  1453  2.244106             124
118  122.502198  170.298362    5           24         6          False  1452  2.237904             125
83   131.492034  163.839303    9           15         6          False  1370  2.229180             126
7    119.426633  161.039977  296          161         7          False  1367  2.214897             127
126  122.834743  162.611603    5           25         6          False  1368  2.192927             128
133  124.630625  155.534488    7           44         6          False  1326  2.167661             129
131  124.175132  162.174138    5           23         6          False  1368  2.139447             130
112  138.822313  146.211296  317          116         6          False  1245  2.136813             131
34   122.743579  160.520497  224          102         7          False  1368  2.125959             132
134  144.354634  152.115811  433           93         6          False  1288  2.115959             133
135  121.042502  173.322112    6           19         6          False  1452  2.114547             134
98   124.955085  153.972251  408           87         6          False  1284  2.104206             135
101  126.257062  155.775809    8           39         6          False  1327  2.096429             136
16   127.674326  159.203284  339          131         7          False  1327  2.086814             137
39   124.369050  162.681668  216           99         7          False  1368  2.085849             138
40   121.233059  165.729714  254           85         7          False  1410  2.083867             139
60    90.558844  157.479619  496          175         6          False  1320  2.079378             140
149  122.221817  156.043761    7           40         6          False  1326  2.077531             141
148  123.743676  158.603534    8           40         6          False  1326  2.077531             142
113  129.417766  157.066890    9           37         6          False  1327  2.051272             143
672  125.239832  162.277267  346          171         8          False  1369  2.049482             144
114  116.010377  154.089570  454           84         6          False  1283  2.032992             145
151  120.881296  164.602265    6           19         6          False  1368  2.032486             146
47   105.632962  174.122495  377           75         6          False  1449  2.031486             147
119  126.505960  149.101521  302           97         6          False  1243  2.018718             148
62   121.883881  155.194889  303          126         7          False  1326  2.007663             149
58   124.408723  161.481667  215           93         7          False  1368  2.005629             150
24   130.807000  161.471305  402           75         7          False  1370  2.001353             151
124  133.653312  155.263503    5           19         6          False  1328  2.000189             152
138  135.656644  150.233085  264           60         6          False  1287  1.999412             153
63   123.361530  158.222231  365          125         7          False  1326  1.996397             154
176  119.708225  155.871155  271           60         6          False  1325  1.993947             155
29   116.569051  160.068453  210          139         7          False  1367  1.990243             156
140   95.545531  151.990999  463          155         6          False  1279  1.941030             157
153  136.649814  144.667111  379          131         6          False  1203  1.918689             158
673  129.957848  163.783978  483          156         8          False  1369  1.915542             159
136  115.639294  173.722085    8           17         6          False  1451  1.908582             160
658  121.632376  161.570965  459          156         8          False  1368  1.898629             161
174  123.959349  156.988216    8           32         6          False  1326  1.897271             162
36   122.419258  164.660626  325          154         8          False  1368  1.880802             163
177  120.225380  159.364751    9           31         6          False  1326  1.874739             164
87   124.880496  156.338078  407          114         7          False  1326  1.872468             165
70   122.193779  170.858239  268           93         7          False  1452  1.871654             166
