
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 2 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 3 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, customer_label]
Index: []
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
518  134.578842  153.427127  311          115         5          False              17
519  117.674263  152.459220    6           15         5          False              18
521  118.478323  152.854205  208          116         5          False              19
523  120.137287  118.098934    8           39         5          False              20
525  113.260778  136.118231    6           57         5          False              21
526  121.929078  137.735218    8           47         5          False              22
528  101.819455  173.053210    9           57         5          False              23
531  174.259103  183.415697    7           47         5          False              24
533  137.696251  188.317512    9           43         5          False              25
509  115.776601  159.893835  251          196         5          False              26
435  117.314007  155.038682  469          110         5          False              27
437  129.038349  145.040046  218          184         5          False              28
438  135.512455  132.900203  343          250         5          False              29
434  115.980228  159.093441  203          257         5          False              30
433  114.697251  159.384109    6           23         5          False              31
432  111.075806  157.609669    5           20         5          False              32
431  114.209704  158.361234  202          102         5          False              33
419  124.010318  121.215378  386          144         5          False              34
420  116.871611  110.767181    6           24         5          False              35
425  112.994047  156.837813    5           53         5          False              36
426  126.765825  153.928124    6           51         5          False              37
427  133.407543  150.104354  293          229         5          False              38
428  138.702231  153.795345    9           41         5          False              39
429  142.354735  152.251608    7           31         5          False              40
430  122.512695  153.564097  262          267         5          False              41
486  107.409400  167.230045    8           58         5          False              42
487  114.854352  168.796484    8           20         5          False              43
488  119.021698  166.904799  495          228         5          False              44
490  127.657446  167.874945    9           49         5          False              45
492  120.859961  163.471441    9           33         5          False              46
493  124.505889  155.190320    9           55         5          False              47
460  123.057779  153.670330    9           41         5          False              48
498  102.934238  142.902363  295          129         5          False              49
501  132.572948  161.557759  372          151         5          False              50
502  127.297509  143.125377    8           25         5          False              51
505  123.864597  159.288297    7           16         5          False              52
484  122.971048  155.841256  490          235         5          False              53
482  134.387561  143.702782  347          158         5          False              54
462  124.840966  148.771697  293          242         5          False              55
464  125.153584  146.989620    6           22         5          False              56
466  138.213039  147.684239    7           28         5          False              57
470  121.794590  137.095228    7           18         5          False              58
472  130.859444  164.160619    5           50         5          False              59
474  131.859772  188.458162  204          125         5          False              60
477  103.193696  179.261556    7           16         5          False              61
478  120.168579  175.207707  272          194         5          False              62
407  101.771793  120.699407    9           44         5          False              63
139  123.966616  162.589662    6           37         5          False              64
129  126.189599  164.701849    8           38         5          False              65
130  148.378340  165.838100    6           18         5          False              66
131  123.054288  155.420372    5           43         5          False              67
132  122.273488  162.768773  407          149         5          False              68
133  123.453898  160.481333  248          208         5          False              69
134  132.143850  161.301766    7           26         5          False              70
135  128.153312  163.697577    8           36         5          False              71
136  127.354642  164.611104    6           58         5          False              72
137  127.543536  162.359685  434           77         5          False              73
138  128.240041  164.256307  280          151         5          False              74
140  129.629626  160.777301  218           94         5          False              75
128  120.841174  158.790145  390          227         5          False              76
127  121.702855  156.564661    9           42         5          False              77
126  123.040487  155.589316    6           35         5          False              78
125  132.262833  156.023850    5           58         5          False              79
104  124.336043  150.007544  323           63         5          False              80
105  123.308585  151.601290    7           24         5          False              81
106  126.251166  153.536138  300          109         5          False              82
109  108.153666  128.804705    8           46         5          False              83
110  119.319242  159.597010  257          246         5          False              84
111  115.632492  155.116449    7           42         5          False              85
114  146.485258  119.073237  332          201         5          False              86
115  160.838890  116.812414  264          184         5          False              87
117  145.789375  123.599157    8           50         5          False              88
120  125.347229  159.531491  239          231         5          False              89
121  131.211018  162.012663    6           53         5          False              90
122  144.648279  161.730106    9           36         5          False              91
123  116.395688  169.765627    6           24         5          False              92
103  123.916058  153.653912  263           71         5          False              93
101  121.139678  153.493206    7           17         5          False              94
27   125.330512  158.267369    9           21         5          False              95
28   114.730980  109.170528  412          194         5          False              96
29   134.877038  156.026783  250          183         5          False              97
30   105.065680  160.875591    8           41         5          False              98
31   119.733897  161.306251    8           24         5          False              99
32   117.738506  161.079811    9           20         5          False             100
33   119.900474  160.354136  410          185         5          False             101
34   121.033162  159.744403  428          212         5          False             102
38   136.427672  175.184042  237          206         5          False             103
50   136.382366  157.749268  299          123         5          False             104
39   135.387528  177.056375  307          122         5          False             105
40   112.291847  184.021053  326          189         5          False             106
41   129.036933  183.846242    5           40         5          False             107
42   107.763214  186.341161    8           39         5          False             108
43   124.149887  164.772570    9           42         5          False             109
46   130.599472  156.319713    5           32         5          False             110
48   132.801578  156.794005  250           78         5          False             111
26   134.033536  159.937262    7           41         5          False             112
25   133.301723  157.887556  379          136         5          False             113
24   133.059289  157.695535  223          156         5          False             114
23   128.682901  157.274827    6           41         5          False             115
4    115.242169  160.992171    7           26         5          False             116
5    118.541670  161.936986    8           41         5          False             117
6    115.383716  164.480949    6           49         5          False             118
7    115.994533  162.825319    9           58         5          False             119
8    116.965006  163.438906    6           47         5          False             120
9    114.688117  163.694134    9           28         5          False             121
11   133.945484  159.494276    9           24         5          False             122
13   120.010143  158.280459  271           95         5          False             123
14   123.424909  158.874021    5           33         5          False             124
15   121.733587  157.486006    8           41         5          False             125
16   122.372466  156.901616    9           45         5          False             126
17   123.783559  159.358645  410          156         5          False             127
18   122.576243  159.860675  483          112         5          False             128
20   128.728400  163.830443    5           39         5          False             129
21   116.738105  115.943843    6           18         5          False             130
22   120.732210  160.644477  307          246         5          False             131
49   137.661163  155.869117    5           31         5          False             132
78   103.134238  131.295324  472           64         5          False             133
79   120.452819  134.677080    8           30         5          False             134
80   126.669679  134.434225    5           45         5          False             135
83   151.658460  134.966249  314          152         5          False             136
84    94.436565  137.631609  207          225         5          False             137
89   107.793545  156.360187  459          149         5          False             138
91   113.562340  155.675288  430          131         5          False             139
92   114.142031  155.612463    9           26         5          False             140
96   141.530514  128.493222    5           18         5          False             141
98   110.608350  125.246746    5           25         5          False             142
99   127.064074  151.086430    8           44         5          False             143
77    95.131386  131.926181    6           41         5          False             144
76   133.126624  172.267775    6           29         5          False             145
75   132.245950  157.362828  377           70         5          False             146
74   126.925055  155.677799    6           29         5          False             147
53   107.036200  161.713230  320          180         5          False             148
54   124.945616  175.744316  312          112         5          False             149
55   113.315552  178.435975    9           29         5          False             150
56   118.196574  163.866550    9           50         5          False             151
57   125.675877  157.666063    9           39         5          False             152
58   127.462553  155.052448    9           51         5          False             153
59   128.628039  159.795449  379          191         5          False             154
60   128.205655  159.377076  313          140         5          False             155
62   129.251306  155.698411  218           93         5          False             156
64   117.358216  160.815280  264           90         5          False             157
65   115.564713  161.792312    9           41         5          False             158
66    97.042603  175.276450    5           47         5          False             159
69   124.871115  174.440824    9           31         5          False             160
70   129.940510  173.973491    5           44         5          False             161
71   125.445454  171.161265    8           58         5          False             162
72   138.956417  172.683003  434          127         5          False             163
73   138.946208  171.190444    5           32         5          False             164
333  128.542313  143.271160    9           39         5          False             165
334  129.867593  150.991740  411          114         5          False             166
335  115.090095  157.769189  401          114         5          False             167
336  139.938495  149.652389    8           23         5          False             168
337  139.131043  148.311126  418          182         5          False             169
338  124.256123  145.370057    6           55         5          False             170
339  120.977128  136.315265  268          140         5          False             171
340  121.213024  136.153117  215          204         5          False             172
341  138.977708  136.236319    9           34         5          False             173
342  115.107443  152.693399    6           58         5          False             174
 DAY: 6 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
466  127.781030  133.451481  210          229         6           True               1
481  123.979245  153.940802  448          212         6           True               2
487  126.793633  147.433749    9           39         6           True               3
486  127.544504  148.652575  353          196         6           True               4
495  117.075138  155.763529  308          169         6           True               5
496  115.092639  155.379383    5           56         6           True               6
485  114.104923  156.282424  272          117         6           True               7
484  121.029146  148.426638    9           45         6           True               8
499  180.600130  120.949279  279          246         6           True               9
500  127.546541  129.663797  332           86         6           True              10
501  133.189935  128.348084    9           18         6           True              11
502  121.506831  132.010304    7           30         6           True              12
504  124.348853  124.352080  493          238         6           True              13
451  116.628175  157.722838    5           38         6           True              14
491  138.723715  128.044554  252          166         6           True              15
465  121.359633  156.478425  273          111         6           True              16
464  121.254014  158.123413    8           37         6           True              17
463  124.303494  151.476755  256          204         6           True              18
525  117.394599  164.827255    7           34         6          False              19
526  118.300384  164.384537    7           44         6          False              20
530  131.369572  160.981737  362          115         6          False              21
532  126.964742  160.240529  491          159         6          False              22
534  122.132258  163.096346  417          226         6          False              23
536  123.416016  161.254560    8           45         6          False              24
538  123.057143  163.227926  370          143         6          False              25
0    126.942165  150.377417  357          151         6          False              26
522  136.429746  184.751240  388          245         6          False              27
445  108.432222  161.274365  205          190         6          False              28
436  117.253523  150.108119    8           15         6          False              29
437   97.490925  163.408856  244          125         6          False              30
438  107.723216  157.843653    8           51         6          False              31
439  115.249396  156.690779  217          265         6          False              32
440  119.207677  157.574612  385          159         6          False              33
441  116.017141  156.995627    8           30         6          False              34
442  140.493480  129.153114    5           15         6          False              35
443  125.008878  155.702511  485          162         6          False              36
444  128.454165  155.322207  270          191         6          False              37
446  133.657228  158.950253    6           58         6          False              38
449   97.042258  147.202575    6           57         6          False              39
453  126.263889  147.236251  223          253         6          False              40
435  118.524183  154.899970    7           29         6          False              41
434  115.610017  154.639321    7           18         6          False              42
433  137.067840  131.022542  250          227         6          False              43
432  136.360356  134.935862  233          174         6          False              44
418  129.234590  158.382715  346          223         6          False              45
419  128.575722  159.916930  437          266         6          False              46
420  126.092723  159.440645    8           58         6          False              47
421  145.035748    8.489941    7           21         6          False              48
422  179.674692   63.828014  230          102         6          False              49
423  131.626998  155.338400  404          201         6          False              50
424  123.534590  157.191512  233          165         6          False              51
425  116.585495  160.529438  349          125         6          False              52
426  134.259433  158.963350  478          145         6          False              53
427  130.049171  155.906982  336          109         6          False              54
428  122.490040  155.776629    5           16         6          False              55
429  147.447561  159.224415    8           47         6          False              56
430  124.413040  152.286943  206          225         6          False              57
431  119.039697  153.569042    5           18         6          False              58
459  125.473618  155.778325  370           96         6          False              59
521  151.788076  183.661988    6           24         6          False              60
510  119.835105  147.868270  375          139         6          False              61
497  129.921283  179.720987  381          115         6          False              62
511  110.997732  147.686319    8           32         6          False              63
460  126.184243  157.408977  290          222         6          False              64
517  124.118443  163.999469  322          118         6          False              65
520  127.537783  186.192905    7           24         6          False              66
480  122.449368  151.765213  387           86         6          False              67
482  122.669556  153.612451    8           29         6          False              68
488  139.514028  162.083581  351          229         6          False              69
1    132.286361  166.270500  335          167         6          False              70
131  144.211952  148.266414    8           20         6          False              71
132  103.775266  153.607917  458          257         6          False              72
133  138.096644  142.050607  211          144         6          False              73
134  136.053478  160.873664  327          239         6          False              74
135  124.646545  163.293786  468           67         6          False              75
136  158.941148  170.215227    9           54         6          False              76
137   97.528707  179.453324    5           21         6          False              77
138  131.520639  177.687865  435           66         6          False              78
139  130.402499  176.131319  226          186         6          False              79
140  110.974053  145.287030  345          119         6          False              80
142  119.451716  156.230224  432          164         6          False              81
129  129.395268  147.151272    8           30         6          False              82
143  120.402571  158.466148  250          223         6          False              83
130  139.823098  145.733492    6           29         6          False              84
128  124.875621  174.672665  483          267         6          False              85
103  115.932206  114.210235    7           58         6          False              86
115  122.273167  169.154007  320          140         6          False              87
105   23.981777   52.244919  308          209         6          False              88
106  137.609462  191.601853  499          205         6          False              89
109  121.214779  144.937467  217          167         6          False              90
113  115.466597  150.049062    7           57         6          False              91
114  135.786049  138.712268    6           17         6          False              92
116  132.550548  167.228415  431          153         6          False              93
127  133.766601  137.840000  300          256         6          False              94
117  133.349115  142.912694    5           32         6          False              95
118  120.121043  155.810783    9           24         6          False              96
119  151.680650  137.912423    7           46         6          False              97
120  115.165509  142.240444    8           54         6          False              98
121  127.247790  144.119328  278          167         6          False              99
122  107.236491  182.775154  449          252         6          False             100
123  109.320331  181.091989    8           42         6          False             101
124  141.903215  181.581088  393          205         6          False             102
125  119.189416  116.917092  447           99         6          False             103
126  122.248568  144.931656    8           23         6          False             104
28   121.801522  157.906851    9           26         6          False             105
29   129.807055  168.218811    9           56         6          False             106
30   126.257025  150.024989    7           15         6          False             107
31   124.642910  154.284138  306           87         6          False             108
33   122.189838  152.067061  480          142         6          False             109
35   124.794180  157.747567  412           99         6          False             110
36   124.834264  157.740359    9           34         6          False             111
39   124.639756  159.205061  373          230         6          False             112
26   133.386467  151.435345    5           16         6          False             113
42   118.464760  156.015435  245          179         6          False             114
43   117.977145  157.733502    6           52         6          False             115
44   119.847587  158.914803    7           22         6          False             116
45   119.432178  157.843745  294          125         6          False             117
48   117.062109  156.134798  453          158         6          False             118
49   117.020597  156.958055    6           23         6          False             119
27   133.552115  154.204430  260           84         6          False             120
25   133.090891  150.018602  481          121         6          False             121
101  115.621758  111.292158    7           49         6          False             122
12    98.641493  158.854973    6           47         6          False             123
2    124.469018  161.981600    5           43         6          False             124
3    123.553708  163.966208    6           16         6          False             125
9    113.597964  156.662708  444          113         6          False             126
11   102.163185  157.533229    8           26         6          False             127
24   133.743898  187.483757  301          199         6          False             128
14   143.749177  154.107711  214           78         6          False             129
16   140.388783  169.451075    7           15         6          False             130
17   139.240574  189.136112    9           49         6          False             131
18   117.885786  153.959529  275          246         6          False             132
19   128.766149  164.171243    5           57         6          False             133
20   116.272305  153.957714  299          130         6          False             134
21   128.315467  163.092806  212          125         6          False             135
22   145.813177  180.996251  349          176         6          False             136
23   154.749449  184.481208  415          262         6          False             137
79   137.623283  151.882805    6           39         6          False             138
80   113.631349  136.447996  304          194         6          False             139
82   102.607720  142.860314  351           62         6          False             140
84   133.725135  137.727533  213           84         6          False             141
85   127.696757  125.502389  200          227         6          False             142
53   135.389094  169.437532  248          149         6          False             143
91   138.202918  130.148846    5           54         6          False             144
92   139.047352  133.357143    8           28         6          False             145
93   126.066700  130.016440    7           17         6          False             146
 DAY: 7 
              x           y   kg  set_up_time  last_day  yet_postponed  customer_label
456  125.233375  168.737665    6           16         7           True               1
450  128.662546  150.095652  428          128         7           True               2
537  131.378594  118.792647  378          168         7           True               3
453  125.419437  153.562816  300           85         7           True               4
455  126.728053  155.180783  494          216         7           True               5
458  121.328489  175.980526  245           60         7           True               6
459  119.129513  178.292137  324          136         7           True               7
460  116.978036  178.380192    8           20         7           True               8
461  112.962654  176.739124  486          174         7           True               9
462  129.243044  173.228862    9           18         7           True              10
463  124.283013  169.686885    6           27         7           True              11
466  105.471922  171.768516    7           17         7           True              12
468  107.690645  170.393701    5           52         7           True              13
469  106.787801  174.256726    6           44         7           True              14
668  124.341442  158.985731  200          142         7           True              15
486  159.466432  205.767380  442          127         7           True              16
672  118.014327  150.624091  276          165         7           True              17
673  115.866827  152.797746  353          268         7           True              18
524  119.836606  156.618075    6           24         7           True              19
523  117.087407  159.871157    8           23         7           True              20
522  127.825112  151.271789  290           96         7           True              21
558  121.637346  153.217282    9           17         7           True              22
483   97.281256  123.821539    7           50         7           True              23
553  118.668368  158.159296  387          113         7           True              24
629  111.155194  156.484257    7           46         7           True              25
631  116.103903  155.883701    5           56         7           True              26
438  109.021470  130.684078    9           59         7           True              27
633  124.477336  157.394388  316          112         7           True              28
650  110.704103  159.102598    6           23         7           True              29
634  124.162721  155.065910  391          107         7           True              30
635  120.082721  157.131343  261          163         7           True              31
440  101.208014  133.291898    7           18         7           True              32
632  121.540317  156.399762    6           46         7           True              33
554  121.541890  163.910234  317          224         7           True              34
555  124.801020  155.532765    7           55         7           True              35
445  125.222758  139.836671  460          178         7           True              36
552  118.031980  122.277664  452          120         7           True              37
446  116.032248  157.289410    7           16         7           True              38
447  118.737742  155.770091  464          192         7           True              39
572  131.714682  165.960686    7           32         7          False              40
0    129.639584  144.384153  283          195         7          False              41
562  129.822421  155.682668  246          159         7          False              42
550  113.210798  170.007029  298          162         7          False              43
551  106.356890  172.301839    6           35         7          False              44
560  123.149783  157.323264    8           16         7          False              45
589  121.392740  155.819445  350          186         7          False              46
563  126.952802  155.244783  482          132         7          False              47
565  129.575198  155.540758    6           50         7          False              48
567  124.788272  163.912655    6           51         7          False              49
628  121.954142  157.482983    5           22         7          False              50
630  112.058028  159.528790  299          181         7          False              51
636  123.298066  156.056485    7           26         7          False              52
548  114.960390  174.794531    8           21         7          False              53
536  122.858314  161.296874  496           93         7          False              54
473  129.461354   97.816004    9           21         7          False              55
484  119.744956  162.436819  465          133         7          False              56
487   26.601321   29.525031    6           42         7          False              57
488   52.825604   64.634912  328          126         7          False              58
489  123.521081  160.588750  352          134         7          False              59
491  137.660456  156.882914    7           52         7          False              60
492  109.702954  161.385405    7           24         7          False              61
493  119.533631  162.304756    8           55         7          False              62
467  128.664716  167.242184  400          105         7          False              63
495  118.427985  162.811406    8           57         7          False              64
441  104.368267  130.735092    9           55         7          False              65
430  131.151979  168.132428  385          262         7          False              66
431  112.346575  136.153016  455          267         7          False              67
432  121.787817  143.177180  306          115         7          False              68
433  137.503193  137.174234  290          194         7          False              69
434  123.623678  137.230882  495          129         7          False              70
435  161.611611  175.765583    8           34         7          False              71
436  118.776446  139.938981    5           28         7          False              72
437  134.511550  125.311337    7           37         7          False              73
439  102.897619  130.807266  272          161         7          False              74
442  126.310971  118.101414    8           34         7          False              75
465  128.758651  172.208581  368          129         7          False              76
443  107.152192  115.740663    5           55         7          False              77
444  117.777531  111.908612  269          138         7          False              78
448  101.366253  171.890878  372          223         7          False              79
449  135.682939  169.636527    5           50         7          False              80
451  127.795478  153.211588  411           89         7          False              81
452  122.122993  158.144972    8           46         7          False              82
454  125.492447  158.445955  333          107         7          False              83
457  123.402039  173.735437  239          149         7          False              84
464  125.414353  171.107831    7           34         7          False              85
494  119.691257  163.510064    9           57         7          False              86
546  128.975700  157.870257    5           53         7          False              87
534  122.435328  158.108427  334          234         7          False              88
528  127.010367  172.916327    5           30         7          False              89
529   90.454999  175.224961  460          108         7          False              90
531  123.542220  159.208269  408          177         7          False              91
533  127.754615  156.073615  291          179         7          False              92
535  120.859668  163.779956    6           57         7          False              93
538  122.836268  162.664733    6           49         7          False              94
539  124.314387  160.543649    8           36         7          False              95
540  120.550802  163.760166  409          109         7          False              96
541  121.309089  164.947732    8           22         7          False              97
542  120.891110  163.316207  257          159         7          False              98
544  131.878420  157.765915    9           55         7          False              99
671  116.022182  154.003230  282          247         7          False             100
674  118.225695  151.062905    7           51         7          False             101
670  115.270156  153.240601    5           51         7          False             102
669   95.637623  153.090412    7           15         7          False             103
651  115.986296  153.592563  420          137         7          False             104
652  118.368368  153.696665  370          172         7          False             105
653  118.255228  152.657793  448          108         7          False             106
429  134.853180  167.329808    8           25         7          False             107
428  115.186810  157.290056  494          201         7          False             108
427  140.017389  152.880973  305          187         7          False             109
