
 DAY: 1 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 2 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 3 
Empty DataFrame
Columns: [x, y, kg, set_up_time, last_day, yet_postponed, cell, index, customer_label]
Index: []
 DAY: 4 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
468  104.704051  134.527594  352          101         5          False  1112      0              21
467  140.395988  153.372963    8           24         5          False  1288      0              22
466  134.352013  151.601434    9           43         5          False  1286      0              23
465  116.427012  151.043654    5           23         5          False  1283      0              24
452  124.093807  117.054123  369          174         5          False   990      0              25
453  117.641702  125.775013    5           29         5          False  1073      0              26
454  146.792136  123.524315  384          104         5          False  1037      0              27
458  132.175257  152.414224    6           23         5          False  1286      0              28
459  132.741899  152.192921  377          159         5          False  1286      0              29
460  118.494932  151.661939    5           33         5          False  1283      0              30
461  122.476035  154.036888    5           42         5          False  1284      0              31
462  119.514239  151.787294    5           34         5          False  1283      0              32
463  115.652583  151.857115  349          173         5          False  1283      0              33
464  119.533986  151.879387    5           16         5          False  1283      0              34
535  104.216742  143.190098  434          110         5          False  1196      0              35
524  123.804148  155.600839  347           74         5          False  1326      0              36
525  127.588574  160.605008  484           62         5          False  1369      0              37
526  123.747817  163.654625    6           30         5          False  1368      0              38
527  126.875796  166.577294    9           19         5          False  1411      0              39
528  113.004652  167.823483    7           36         5          False  1408      0              40
531   97.268002  168.813293    9           37         5          False  1405      0              41
534  138.769113  160.965085    6           42         5          False  1371      0              42
537  120.139012  143.683022    7           40         5          False  1200      0              43
539  122.971826  170.477400  397          164         5          False  1452      0              44
542  109.668661  170.334424  395          110         5          False  1449      0              45
546  116.517098  150.570453    6           33         5          False  1283      0              46
547  110.128841  153.430157  334          103         5          False  1282      0              47
523  115.063974  155.033342    6           26         5          False  1325      0              48
522  131.299956  138.547613    5           15         5          False  1160      0              49
499  106.160002  149.117325  383           71         5          False  1239      0              50
500  102.569530  145.351388  278           77         5          False  1238      0              51
502  128.244595  135.732293    9           21         5          False  1159      0              52
503  142.013640  142.222250  498          155         5          False  1204      0              53
505  139.126065  162.107671  458          122         5          False  1371      0              54
506  129.092267  160.662725    6           21         5          False  1369      0              55
507  125.239823  163.929958  489          127         5          False  1369      0              56
509  120.075423  179.375481  330           81         5          False  1494      0              57
510  117.308440  177.752813  235          122         5          False  1493      0              58
511  108.507019  177.578692    7           31         5          False  1491      0              59
516  131.637769  147.030705    7           17         5          False  1244      0              60
517  133.968690  148.495142    5           32         5          False  1244      0              61
518  117.296494  167.314049  432           69         5          False  1409      0              62
441  140.438477  187.090865  485          150         5          False  1582      0              63
440  175.471717  107.719471    9           19         5          False   917      0              64
150  141.395912  160.933151  483           98         5          False  1372      0              65
139  126.604576  162.196877    9           28         5          False  1369      0              66
140  127.390200  161.003853    6           32         5          False  1369      0              67
141  125.380154  164.956940    6           32         5          False  1369      0              68
142  121.797365  150.745450  272           87         5          False  1284      0              69
143  129.532139  162.060544  266           91         5          False  1369      0              70
144  122.520695  163.952585    5           15         5          False  1368      0              71
145  124.900102  162.561928    8           23         5          False  1368      0              72
146  123.064358  161.919882  408           78         5          False  1368      0              73
147  120.663971  160.354068    7           31         5          False  1368      0              74
148  126.681610  160.725340  434          147         5          False  1369      0              75
149  128.634998  162.014314    8           18         5          False  1369      0              76
138  122.978860  163.430173  347          109         5          False  1368      0              77
137  105.014608  169.731579    9           43         5          False  1407      0              78
136  136.518745  157.475432    5           32         5          False  1329      0              79
135  131.828423  157.870020  323          153         5          False  1328      0              80
112  115.545421  156.989910  440          174         5          False  1325      0              81
113  143.407091  152.458956    9           19         5          False  1288      0              82
115  142.396744  128.504115    8           30         5          False  1078      0              83
116  141.505106  128.631008    7           18         5          False  1078      0              84
117  139.108929  126.583180  297          108         5          False  1077      0              85
118  128.665801  125.716578  224          133         5          False  1075      0              86
120  127.119635  125.002097    7           28         5          False  1075      0              87
123  120.102636  156.238609  471          145         5          False  1326      0              88
124  104.541528  167.259032  401          155         5          False  1406      0              89
125  138.685587  162.811819  391          137         5          False  1371      0              90
126  125.579346  164.427517    5           24         5          False  1369      0              91
127  130.097799  160.577851    9           33         5          False  1370      0              92
128  133.962252  160.929423  420          165         5          False  1370      0              93
129  131.177612  162.000770    7           38         5          False  1370      0              94
130  130.196215  161.136453    9           37         5          False  1370      0              95
131  134.801959  160.302612  259          136         5          False  1370      0              96
132  134.824469  160.494131  498          162         5          False  1370      0              97
133  122.485331  164.960817    5           44         5          False  1368      0              98
134  124.775113  162.475334  220          167         5          False  1368      0              99
110  115.792343  157.515741    9           16         5          False  1325      0             100
111  119.493540  126.070452  376          175         5          False  1073      0             101
40   128.280184  157.990139    8           40         5          False  1327      0             102
29   120.087484  163.582031    8           35         5          False  1368      0             103
30   117.000416  160.735412  383          161         5          False  1367      0             104
31   123.241629  163.058163    9           41         5          False  1368      0             105
32   120.679126  160.083458  287           61         5          False  1368      0             106
33   119.571050  164.207386    6           33         5          False  1367      0             107
34   117.981727  163.155801  417           90         5          False  1367      0             108
35   117.085849  161.495781    7           34         5          False  1367      0             109
36   119.509600  163.709014    6           38         5          False  1367      0             110
37   115.510031  162.428363    5           36         5          False  1367      0             111
38   119.259937  163.804845  277          175         5          False  1367      0             112
39   128.300224  156.762745  312          153         5          False  1327      0             113
41   126.190754  159.579527  305          105         5          False  1327      0             114
43   117.333489  185.846644    5           20         5          False  1577      0             115
45   132.148279  155.323880    5           19         5          False  1328      0             116
46   105.030040  162.699500  331          141         5          False  1365      0             117
47   106.681589  160.821778    6           37         5          False  1365      0             118
52   133.972450  155.561725  376          140         5          False  1328      0             119
28   117.880080  160.003505  207          147         5          False  1367      0             120
27   118.384206  162.097725    7           31         5          False  1367      0             121
26   123.655214  158.550133    5           23         5          False  1326      0             122
25   123.586735  156.934703  372          107         5          False  1326      0             123
2    123.053625  156.514941    5           29         5          False  1326      0             124
3    120.748907  155.842543    8           33         5          False  1326      0             125
4    120.817462  159.644226    5           39         5          False  1326      0             126
6    127.672928  157.627807    6           18         5          False  1327      0             127
7    129.686343  159.264379    9           44         5          False  1327      0             128
8    118.914272  164.032351    7           41         5          False  1367      0             129
9    123.199508  162.324617  431          160         5          False  1368      0             130
11   123.032830  164.040193  439          101         5          False  1368      0             131
12   117.798591  162.666047  263          143         5          False  1367      0             132
14   117.342124  164.135414  347          162         5          False  1367      0             133
16   117.262748  163.203635  286          148         5          False  1367      0             134
18   122.166439  156.494833  201          142         5          False  1326      0             135
19   121.156661  159.826924  329           88         5          False  1326      0             136
23   133.256843  166.947082  232          120         5          False  1412      0             137
24   120.682774  160.699263  466          167         5          False  1368      0             138
53   165.780267  107.659909    9           38         5          False   915      0             139
55    71.380353  211.637270    6           28         5          False  1778      0             140
84   115.744600  158.146881    8           32         5          False  1325      0             141
86   114.725262  157.493434  475          123         5          False  1324      0             142
88   114.508274  158.138870    5           23         5          False  1324      0             143
89   112.661304  157.288889    5           35         5          False  1324      0             144
90   143.624472  154.724680  402           85         5          False  1288      0             145
94   116.286236  156.320131  210           69         5          False  1325      0             146
96   114.992165  136.455239  438           66         5          False  1156      0             147
56   147.790892  179.971385  325           76         5          False  1499      0             148
99   122.574391  130.149465    6           30         5          False  1116      0             149
104  115.755794  153.028177    7           20         5          False  1283      0             150
106  124.282056  152.757713  462          150         5          False  1284      0             151
81   142.908794  132.967678  214          160         5          False  1120      0             152
58   125.522272  156.900729  214          135         5          False  1327      0             153
60   122.123021  159.475723    7           40         5          False  1326      0             154
61   120.630041  158.804954    7           28         5          False  1326      0             155
62   120.815619  159.535395  210          126         5          False  1326      0             156
63   124.163479  157.292374    8           31         5          False  1326      0             157
66   121.192655  155.852587  417          166         5          False  1326      0             158
67   113.729788  163.738941  301          167         5          False  1366      0             159
69    94.275223  181.970274    8           30         5          False  1530      0             160
70   134.930103  182.605675  450           91         5          False  1538      0             161
71   114.872894  183.283214    5           34         5          False  1534      0             162
72   126.698087  156.737656    7           40         5          False  1327      0             163
73   128.503414  155.644725  249          126         5          False  1327      0             164
75   120.512578  164.072205  203          119         5          False  1368      0             165
76   124.210542  118.610247  397          132         5          False   990      0             166
77   116.047846  115.797770  234          137         5          False   989      0             167
79   116.567711  111.768298    9           36         5          False   947      0             168
438  144.549836  125.656207  276          179         5          False  1078      0             169
370  120.744239  146.337003    6           25         5          False  1242      0             170
359  120.295821  140.548794    8           15         5          False  1200      0             171
360  115.611163  149.421606  469           71         5          False  1241      0             172
361  119.348993  157.030651    7           31         5          False  1325      0             173
362   85.836148  158.267152    7           35         5          False  1319      0             174
363  116.985750  156.469530    7           24         5          False  1325      0             175
364  117.664386  159.710393  307          174         5          False  1325      0             176
365  121.521300  140.968283  401          178         5          False  1200      0             177
366  129.160923  150.896979  331          158         5          False  1285      0             178
367  115.778849  150.870761    9           40         5          False  1283      0             179
368  132.809597  142.519688    8           17         5          False  1202      0             180
369  136.808336  134.271234  240          119         5          False  1119      0             181
358  136.182748  147.697071  358          136         5          False  1245      0             182
357   98.317594  150.809770  495          107         5          False  1279      0             183
356  100.586547  151.054956  201           69         5          False  1280      0             184
355  108.706176  153.211205    6           27         5          False  1281      0             185
350  120.874909  136.346748  473          109         5          False  1158      0             186
351  112.549309  137.574205    6           17         5          False  1156      0             187
352   93.060029  135.231914    8           37         5          False  1152      0             188
353  119.824051  146.562874  224          158         5          False  1241      0             189
354  124.050818  145.335051  292          168         5          False  1242      0             190
425  117.253145  122.920676  313          131         5          False  1031      0             191
419  117.617965  155.069786    9           26         5          False  1325      0             192
420  128.667076  147.113423  276          133         5          False  1243      0             193
421  125.974237  126.424928    7           26         5          False  1075      0             194
422   99.206802  127.170561  394          151         5          False  1069      0             195
423   90.594264  126.930512  242           72         5          False  1068      0             196
424  116.549011  121.554504    6           30         5          False  1031      0             197
437  137.202058  128.909010    7           22         5          False  1077      0             198
 DAY: 6 
              x           y   kg  set_up_time  last_day  yet_postponed  cell  index  customer_label
0    126.257062  155.775809    8           39         6          False  1327      0               1
551  133.848933  171.075919    5           44         6          False  1454      0               2
552  130.325196  171.790910    5           21         6          False  1454      0               3
553  138.327849  171.247068  466          125         6          False  1455      0               4
555  120.412175  175.684774  313          108         6          False  1494      0               5
559  129.227278  162.304615    6           28         6          False  1369      0               6
560  133.843858  155.537149  283          170         6          False  1328      0               7
561  120.740193  161.310936    7           37         6          False  1368      0               8
564  124.028558  164.195834    7           32         6          False  1368      0               9
565  124.175132  162.174138    5           23         6          False  1368      0              10
566  121.114188  160.228653    9           27         6          False  1368      0              11
567  124.551260  164.370910    8           43         6          False  1368      0              12
569  128.102689  160.529627  295          124         6          False  1369      0              13
549  123.734344  172.517897    8           30         6          False  1452      0              14
550  121.042502  173.322112    6           19         6          False  1452      0              15
479  127.128619  151.505821    9           24         6          False  1285      0              16
468  111.041599  157.472326  232          175         6          False  1324      0              17
469  114.272548  155.958752    8           27         6          False  1324      0              18
470  143.068881  131.906640    8           29         6          False  1120      0              19
471   95.545531  151.990999  463          155         6          False  1279      0              20
472  138.822313  146.211296  317          116         6          False  1245      0              21
473   65.313081  124.137123    9           34         6          False  1021      0              22
474  102.759359  123.064515    5           17         6          False  1028      0              23
475  117.996886  153.562707    5           43         6          False  1283      0              24
476  131.412564  150.740622  280           79         6          False  1286      0              25
477  130.257922  152.582839    7           20         6          False  1286      0              26
478  129.530889  150.018194  478          160         6          False  1285      0              27
480  121.828095  152.520760    5           29         6          False  1284      0              28
493  111.718626  149.164915    7           19         6          False  1240      0              29
481   90.558844  157.479619  496          175         6          False  1320      0              30
482  119.708225  155.871155  271           60         6          False  1325      0              31
483  101.334489  130.662631  451           68         6          False  1112      0              32
484  119.053017  163.079560  266          137         6          False  1367      0              33
485  126.313938  158.166139  456           71         6          False  1327      0              34
486  123.959349  156.988216    8           32         6          False  1326      0              35
487  124.924285  157.922408  466          156         6          False  1326      0              36
488  131.846042  157.451440  494           70         6          False  1328      0              37
489  118.568692  124.904631    6           18         6          False  1031      0              38
490  150.047667  113.889744  440          112         6          False   954      0              39
467  135.305904  146.876713  441           94         6          False  1245      0              40
466  118.303902  152.422488    9           25         6          False  1283      0              41
465  121.365499  163.115154  438          136         6          False  1368      0              42
464  128.644209  155.960227    8           25         6          False  1327      0              43
449  119.567694  150.329486  226          171         6          False  1283      0              44
451  154.587237  107.302242    8           37         6          False   912      0              45
452  126.216113  156.721038  373          110         6          False  1327      0              46
453  109.890733  163.349129  260          120         6          False  1365      0              47
454  101.220778  164.012179  239          120         6          False  1364      0              48
455  144.439588  155.901278  271           92         6          False  1330      0              49
456  133.653312  155.263503    5           19         6          False  1328      0              50
457  132.093462  156.347964  317          140         6          False  1328      0              51
458  128.852816  158.150324  412          144         6          False  1327      0              52
459  121.287448  161.887274  271          126         6          False  1368      0              53
460  116.577890  162.404163    8           18         6          False  1367      0              54
461  119.196742  162.298668    8           18         6          False  1367      0              55
462  124.581299  158.465275    6           25         6          False  1326      0              56
463  129.417766  157.066890    9           37         6          False  1327      0              57
547  129.883184  163.219102  466           88         6          False  1369      0              58
534  115.177070  120.175588    9           32         6          False  1031      0              59
524  124.666274  163.864052  418          101         6          False  1368      0              60
528  120.638397  161.625576    7           37         6          False  1368      0              61
531  116.542575  160.414494  318          127         6          False  1367      0              62
533  132.190437  163.091665    6           38         6          False  1370      0              63
535  149.688420  120.210462  492           94         6          False  1037      0              64
536  120.333294  139.529275    6           37         6          False  1158      0              65
537  122.717866  136.194452  341           98         6          False  1158      0              66
538  127.696506  138.945724    8           39         6          False  1159      0              67
539  125.602715  139.770989    6           15         6          False  1159      0              68
540  133.816672  136.435824    9           15         6          False  1160      0              69
543   51.406801  142.396327    8           36         6          False  1186      0              70
546  129.321316  160.522746  229           63         6          False  1369      0              71
522  130.841857  153.197491  420          152         6          False  1286      0              72
521  132.777483  152.829881  251           74         6          False  1286      0              73
520  134.310748  151.945125  256           74         6          False  1286      0              74
496  114.459219  145.980204    9           18         6          False  1240      0              75
498  118.124446  164.676234  403          179         6          False  1367      0              76
500  123.539239  163.737881    6           29         6          False  1368      0              77
502  123.359797  160.269996  227          131         6          False  1368      0              78
503  122.834743  162.611603    5           25         6          False  1368      0              79
504  122.422420  163.524919    9           29         6          False  1368      0              80
505  120.126377  162.269388  289           72         6          False  1368      0              81
150  136.649814  144.667111  379          131         6          False  1203      0              82
139  123.188788  147.459755    5           16         6          False  1242      0              83
140  119.559463  173.678491  463           87         6          False  1451      0              84
141  134.187753  176.988057  386          102         6          False  1496      0              85
142  114.329605  136.584427  341          176         6          False  1156      0              86
143  117.848248  110.268437    5           39         6          False   947      0              87
144  116.314209  150.448495  430          110         6          False  1283      0              88
145  134.298656  136.764184  225           89         6          False  1160      0              89
146  135.379365  139.096821  291          179         6          False  1161      0              90
147  119.197854  149.000566    7           43         6          False  1241      0              91
148  130.591110  141.105330  220           81         6          False  1202      0              92
149   97.662666  147.495793  216          105         6          False  1237      0              93
151  127.485751  176.460548  374          125         6          False  1495      0              94
152  123.840326  170.446204    5           35         6          False  1452      0              95
153  138.337881  168.244115    9           42         6          False  1413      0              96
154  123.076475  171.730902    5           35         6          False  1452      0              97
155  126.505960  149.101521  302           97         6          False  1243      0              98
156  131.492034  163.839303    9           15         6          False  1370      0              99
138  121.701199  148.692942    9           34         6          False  1242      0             100
137  113.271792  142.040284  233           87         6          False  1198      0             101
136  140.043615  163.496967  357          179         6          False  1372      0             102
135   93.577040  167.063017  440           88         6          False  1404      0             103
112  121.309111  131.564760    7           29         6          False  1116      0             104
115  119.240087  170.144402    5           35         6          False  1451      0             105
117  122.313989   56.488445    5           18         6          False   486      0             106
119  154.950988  109.179399    6           25         6          False   912      0             107
120  154.635141  109.897098  430           88         6          False   912      0             108
121  171.766780  109.417121  286          179         6          False   916      0             109
128  123.658837  142.302952  452          173         6          False  1200      0             110
130  130.731402  151.443150    8           36         6          False  1286      0             111
131  128.426139  149.331208    9           44         6          False  1243      0             112
132  133.345120  150.406507  228           93         6          False  1286      0             113
133  101.456979  147.773095  459          176         6          False  1238      0             114
134  112.926648  165.999243  459          169         6          False  1408      0             115
110  160.920165  126.167760  240          157         6          False  1082      0             116
111   97.139628  132.401014  455           70         6          False  1111      0             117
40   126.437838  149.038348  354          128         6          False  1243      0             118
29   116.407257  137.709216    6           34         6          False  1157      0             119
30   106.673875  173.886984    9           19         6          False  1449      0             120
31   100.006169  172.947696    5           37         6          False  1448      0             121
32    94.448409  173.660091    8           39         6          False  1446      0             122
33   127.468609  179.539353  325           89         6          False  1495      0             123
34   134.137099  151.262452    8           40         6          False  1286      0             124
37   117.254052  158.124167  422           95         6          False  1325      0             125
54   115.172689  156.696537    9           38         6          False  1325      0             126
48   103.571740  157.448201    9           15         6          False  1322      0             127
49   112.197050  156.469614    7           22         6          False  1324      0             128
28   119.576774  150.697479  204           70         6          False  1283      0             129
27   117.804790  151.400841    7           33         6          False  1283      0             130
26   119.033360  158.190479    9           32         6          False  1325      0             131
25   116.249973  155.747245    7           43         6          False  1325      0             132
2    125.053373  162.999238    9           34         6          False  1369      0             133
3    128.577072  163.500920    5           41         6          False  1369      0             134
4    162.203331  176.565683  264          104         6          False  1502      0             135
5    124.284941  162.858247  364          126         6          False  1368      0             136
6    128.399364  169.373850    6           20         6          False  1411      0             137
7    120.385185  159.601540  242          146         6          False  1326      0             138
9    115.279204  153.093342  451          120         6          False  1283      0             139
10   117.019981  150.642730  325          171         6          False  1283      0             140
12   118.490139  153.779564    9           17         6          False  1283      0             141
15   122.007411  154.112291  454          141         6          False  1284      0             142
18   124.955085  153.972251  408           87         6          False  1284      0             143
20   128.125893  160.827770  291          147         6          False  1369      0             144
21   118.891110  156.001720    9           18         6          False  1325      0             145
22   116.588456  158.878630    8           43         6          False  1325      0             146
23   118.749910  159.625244    9           33         6          False  1325      0             147
24   117.775075  156.610622    7           25         6          False  1325      0             148
53   121.156165  157.497454  495          167         6          False  1326      0             149
95   126.004498  144.401066  305          130         6          False  1201      0             150
84   105.632962  174.122495  377           75         6          False  1449      0             151
85   102.574581  168.242243    5           17         6          False  1406      0             152
86   118.866105  169.944025  387          176         6          False  1409      0             153
89   116.820385  158.036513  475          129         6          False  1325      0             154
